CO2,Country of birth/nationality,VAR,Variable,GEN,Gender,COU,Country,YEA,Year,Value,Flag Codes,Flags
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,8055,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,8295,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,9102,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,9374,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,12523,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,15193,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,17267,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,21085,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,20694,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,22297,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,24525,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,28718,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,25308,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,27898,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,27122,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,27924,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,29077,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,29277,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,25712,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,25464,,
CHN,China,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,18798,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,651,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,486,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,584,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,787,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,1125,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,1470,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,2159,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,2131,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,1806,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,1561,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,805,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,806,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,860,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,1228,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,1300,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,1384,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,1716,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,1803,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,1882,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,1677,,
HKG,"Hong Kong, China",B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,1275,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,4582,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,5812,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,7573,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,8194,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,11278,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,12788,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,15240,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,19823,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,22725,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,25280,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,23477,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,21855,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,27830,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,38123,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,39642,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,34710,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,38552,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,40019,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,33065,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,32630,,
IND,India,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,24498,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,145,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,207,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,379,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,421,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,513,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,596,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,599,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,734,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,883,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,975,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,1262,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,2073,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,2507,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,4042,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,4351,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,4157,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,5060,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,4361,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,2994,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,3844,,
NPL,Nepal,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,4681,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,31615,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,42254,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,21644,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,16364,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,18718,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,22379,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,23781,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,28307,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,34494,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,33034,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,24447,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,34567,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,44311,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,41230,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,27274,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,22432,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,19661,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,12552,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,15247,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,14150,,
NZL,New Zealand,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,4718,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,865,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,1124,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,1124,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,1030,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,1419,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,1714,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,1577,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,1809,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,1881,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,1972,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,1799,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,1845,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,3891,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,3612,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,5669,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,8019,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,6958,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,6819,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,6286,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,4651,,
PAK,Pakistan,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,3814,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,3604,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,3391,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,3442,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,3633,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,4444,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,4766,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,5404,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,6112,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,7078,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,8904,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,10248,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,10651,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,12777,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,11032,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,10345,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,11942,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,11968,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,12145,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,10916,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,9184,,
PHL,Philippines,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,8514,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,6178,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,6813,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,7192,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,5882,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,7132,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,5704,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,4788,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,5378,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,6936,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,11264,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,11098,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,8089,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,8033,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,5798,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,4883,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,4669,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,3975,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,4783,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,4289,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,4000,,
ZAF,South Africa,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,3819,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,11825,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,13228,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,14561,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,18637,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,25697,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,26197,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,30896,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,30669,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,31718,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,33287,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,26701,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,21476,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,27010,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,23149,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,23798,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,22187,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,18963,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,17646,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,14060,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,13325,,
GBR,United Kingdom,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,10766,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,1742,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,1858,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2002,2002,2461,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2003,2003,2981,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,2546,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,2510,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,2945,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,3406,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,3043,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,3273,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,3844,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,4802,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,4804,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,5716,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,5237,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,5074,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,5377,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2017,2017,5526,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2018,2018,5220,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2019,2019,5517,,
VNM,Viet Nam,B11,Inflows of foreign population by nationality,TOT,Total,AUS,Australia,2020,2020,5101,,
